number of rooms,time (us)
32,20518
32,20114
32,20912
32,21216
32,21299
32,20593
32,20735
32,20505
32,20554
32,20368
32,20307
32,20854
32,20601
32,21130
32,20740
32,20746
32,20754
32,21021
32,20922
32,20461
32,20580
32,20525
32,20746
32,20490
32,20914
32,21217
32,20717
32,20586
32,23595
32,21142
32,21220
32,21213
32,20580
32,21253
32,20797
32,21299
32,20785
32,20733
32,20930
32,34167
32,20732
32,20957
32,21030
32,20292
32,20854
32,20646
32,26112
32,20644
32,20998
32,20707
32,20737
32,20521
32,21156
32,20624
32,21115
32,20754
32,20637
32,20521
32,20756
32,20899
32,20542
32,20279
32,20831
32,20885
32,20775
32,20662
32,20758
32,20641
32,20532
32,20481
32,20648
32,20303
32,20353
32,20338
32,21169
32,20533
32,20622
32,21046
32,20634
32,21102
32,20642
32,20652
32,20739
32,20461
32,20804
32,21252
32,21048
32,20580
32,20795
32,20898
32,21161
32,20557
32,20502
32,20790
32,20520
32,20850
32,20791
32,20492
32,21047
32,20523
32,20992
32,20610
32,21418
32,23136
32,20123
32,20592
32,21582
32,21014
32,21360
32,20734
32,20869
32,21342
32,20662
32,20695
32,20405
32,22095
32,20904
32,20685
32,20800
32,20894
32,21705
32,20936
32,20391
32,20398
32,20383
32,20335
32,20690
32,22111
32,20629
32,20418
32,20325
32,20482
32,20448
32,20951
32,20704
32,20776
32,20853
32,21479
32,21098
32,20940
32,21054
32,20651
32,20833
32,21284
32,20355
32,21129
32,20625
32,20237
32,20456
32,20056
32,20345
32,20988
32,20441
32,20676
32,20749
32,20959
32,21009
32,20263
32,20610
32,20585
32,20878
32,20872
32,20321
32,20461
32,21698
32,20298
32,20963
32,20928
32,20933
32,21159
32,20544
32,20864
32,21213
32,20703
32,20741
32,20426
32,20582
32,20658
32,20533
32,20962
32,21303
32,21099
32,21269
32,20547
32,20813
32,21346
32,20819
32,20521
32,20374
32,20339
32,20669
32,20630
32,27842
32,21239
32,20488
32,20459
32,21295
32,20978
32,20706
32,20646
32,21952
32,20511
32,22564
32,20504
32,20206
32,20544
32,20649
32,20678
32,20587
32,20543
32,20555
32,20804
32,20038
32,20513
32,20089
32,20263
32,20409
32,20726
32,20878
32,21061
32,20771
32,20731
32,21017
32,20703
32,20839
32,21021
32,20904
32,20666
32,20677
32,20816
32,20750
32,20289
32,20845
32,20925
32,20636
32,20688
32,20941
32,20519
32,21400
32,20943
32,23294
32,20580
32,20603
32,20835
32,20120
32,20893
32,20146
32,20759
32,20831
32,20241
32,20627
32,20902
32,20635
32,20711
32,20492
32,24107
32,20518
32,20616
32,21071
32,20772
32,20586
32,20542
32,21091
32,20738
32,20665
32,20688
32,20993
32,20953
32,21006
32,20578
32,21237
32,20828
32,21234
32,20811
32,20664
32,20438
32,21009
32,20118
32,20552
32,20263
32,20511
32,21045
32,20673
32,21309
32,20640
32,21260
32,20354
32,22001
32,21545
32,20673
32,20986
32,21412
32,21222
32,22613
32,21628
32,20367
32,21561
32,20371
32,20310
32,20767
32,20924
32,21016
32,21157
32,20818
32,20812
32,20752
32,20525
32,20832
32,20599
32,20765
32,21692
32,20892
32,20464
32,25164
32,21080
32,20389
32,20909
32,20796
32,21161
32,23872
32,21020
32,20783
32,20922
32,20633
32,20952
32,20674
32,20581
32,20187
32,20794
32,20197
32,20697
32,21016
32,20670
32,20681
32,20557
32,20837
32,24450
32,21006
32,261403
32,21031
32,20794
32,20396
32,20587
32,20513
32,20788
32,20489
32,20652
32,20224
32,20351
32,20190
32,20653
32,20829
32,20654
32,21290
32,20973
32,21084
32,20981
32,21249
32,20711
32,20482
32,21030
32,21037
32,20522
32,20402
32,20815
32,20970
32,20837
32,20613
32,21451
32,20561
32,20364
32,20779
32,21029
32,21395
32,20544
32,20494
32,20996
32,20457
32,20688
32,20389
32,20584
32,21222
32,20798
32,20972
32,21031
32,20919
32,20883
32,20461
32,20543
32,20698
32,20311
32,21253
32,20879
32,20909
32,20825
32,21731
32,20980
32,21340
32,20795
32,21379
32,20954
32,20855
32,21582
32,21270
32,21080
32,20267
32,21350
32,20450
32,20487
32,20879
32,21178
32,20203
32,20543
32,20675
32,20508
32,22263
32,21346
32,21081
32,20648
32,20252
32,20521
32,20595
32,20648
32,20727
32,21221
32,20922
32,20962
32,20814
32,22397
32,20642
32,20709
32,20454
32,20391
32,21721
32,20956
32,20519
32,20554
32,20523
32,20569
32,20893
32,20385
32,21448
32,20457
32,20432
32,20924
32,20765
32,20613
32,20471
32,20760
32,22145
32,20484
32,20176
32,20835
32,20833
32,24542
32,24223
32,20311
32,20730
32,20859
32,20859
32,20349
32,20693
32,21352
32,21093
32,21386
32,21078
32,20840
32,20721
32,22733
32,22314
32,21250
32,20649
32,20651
32,20938
32,22434
32,20737
32,21101
32,20891
32,20733
32,20429
32,22330
32,20916
32,21153
32,20847
32,21325
32,20255
32,37817
32,23188
32,21809
32,20561
32,20281
32,20376
32,20450
32,20446
32,21497
32,20593
32,21055
32,20607
32,20515
32,20112
32,20231
32,22386
32,21021
32,20750
32,20290
32,20750
32,21236
32,21306
32,20965
32,20779
32,21117
32,20817
32,20361
32,20175
32,20578
32,20546
32,21176
32,20822
32,20964
32,20681
32,20853
32,20419
32,20843
32,21013
32,20501
32,20941
32,20482
32,20956
32,20729
32,20813
32,20872
32,20978
32,20526
32,20708
32,20937
32,20948
32,21070
32,21170
32,20657
32,20723
32,20590
32,20427
32,21126
32,20932
32,20358
32,20466
32,20658
32,20834
32,20773
32,21063
32,20969
32,21714
32,20639
32,21025
32,21733
32,20903
32,20032
32,21155
32,21344
32,20750
32,20561
32,21030
32,20654
32,20541
32,20942
32,20418
32,20269
32,20921
32,20955
32,20562
32,21139
32,20340
32,21374
32,20765
32,20617
32,20870
32,21028
32,20744
32,20552
32,21557
32,21934
32,20722
32,22685
32,20984
32,20862
32,20541
32,20858
32,21079
32,20890
32,20471
32,21705
32,20761
32,20568
32,21186
32,20692
32,20860
32,20803
32,20771
32,20903
32,20440
32,21011
32,20292
32,20350
32,21146
32,20511
32,20460
32,20599
32,20487
32,21617
32,21046
32,20781
32,20881
32,21364
32,20784
32,20879
32,20983
32,20461
32,20386
32,20941
32,21141
32,20678
32,22215
32,21145
32,21347
32,21150
32,21470
32,20916
32,20866
32,20806
32,20768
32,22379
32,20707
32,21288
32,20798
32,20533
32,20430
32,20745
32,21036
32,20620
32,22774
32,20671
32,20898
32,20819
32,20472
32,20492
32,20528
32,20334
32,21351
32,20551
32,20772
32,20771
32,20643
32,20932
32,21306
32,21542
32,21179
32,20631
32,20733
32,20336
32,20771
32,21193
32,20845
32,21446
32,20732
32,21107
32,21092
32,21573
32,20735
32,20807
32,21007
32,20526
32,20442
32,20892
32,20293
32,20965
32,20961
32,20288
32,20767
32,20576
32,20799
32,20118
32,20135
32,20019
32,20111
32,20480
32,20583
32,20738
32,23044
32,20941
32,20897
32,20409
32,20505
32,20365
32,20489
32,20860
32,21567
32,21184
32,20677
32,20686
32,20506
32,21306
32,20514
32,21383
32,21015
32,20597
32,20261
32,20249
32,22607
32,20488
32,21129
32,22085
32,20113
32,20681
32,20609
32,20500
32,20434
32,21075
32,20453
32,20571
32,20770
32,20774
32,20658
32,20313
32,20192
32,20709
32,20511
32,20448
32,20544
32,20472
32,21221
32,21106
32,20963
32,20841
32,20322
32,21367
32,21998
32,20931
32,20329
32,22527
32,21685
32,20888
32,20738
32,20800
32,22361
32,21061
32,20359
32,20089
32,20682
32,20850
32,20277
32,20523
32,20614
32,20463
32,20885
32,20264
32,20550
32,20910
32,20791
32,20515
32,21101
32,21196
32,21099
32,20830
32,20614
32,20679
32,21189
32,20922
32,20870
32,20311
32,20632
32,20820
32,20251
32,20881
32,21127
32,20677
32,20328
32,20816
32,31725
32,20561
32,21463
32,21291
32,20547
32,21170
32,21065
32,20469
32,20205
32,20523
32,21601
32,21074
32,20404
32,21154
32,22517
32,20567
32,20315
32,20495
32,20363
32,20601
32,20121
32,20329
32,20571
32,20245
32,20678
32,20763
32,20614
32,20951
32,21216
32,20966
32,22755
32,20936
32,20923
32,21197
32,20759
32,21557
32,20777
32,20480
32,20515
32,20734
32,20903
32,20730
32,20448
32,20581
32,20952
32,20892
32,20173
32,20440
32,20531
32,21005
32,20695
32,20765
32,21047
32,20232
32,20933
32,20877
32,20635
32,20890
32,20782
32,20467
32,21730
32,23019
32,21003
32,20954
32,20873
32,20569
32,20792
32,21411
32,20832
32,20231
32,21254
32,20301
32,21110
32,20431
32,21221
32,21084
32,21320
32,21281
32,21054
32,21077
32,21238
32,21215
32,20676
32,20797
32,20913
32,20981
32,20931
32,20822
32,20506
32,20267
32,20797
32,20554
32,20886
32,20114
32,20888
32,20590
32,20289
32,20368
32,20759
32,21003
32,20761
32,21438
32,21199
32,20797
32,20172
32,20317
32,21100
32,21337
32,20360
32,20457
32,20846
32,21041
32,21937
32,20485
32,20627
32,20980
32,20696
32,20818
32,20880
32,21066
32,20850
32,20547
32,20173
32,21057
32,20911
32,21278
32,22430
32,21016
32,28641
32,20652
32,22471
32,20937
32,20859
32,20502
32,22058
32,20690
32,21346
32,20484
32,20682
32,20908
32,20193
32,20561
32,20530
32,20361
32,20490
32,20481
32,20553
32,20264
32,20982
32,20395
32,23235
32,20991
32,20812
32,20482
32,20540
32,20674
32,21096
32,22754
32,21397
32,20728
32,22419
32,20659
32,20686
32,20214
32,20384
32,20495
32,20793
32,20190
32,21237
32,20635
32,20384
32,22754
32,21883
32,20742
32,20484
32,20590
32,20892
32,20920
32,20534
32,21340
32,22006
32,20957
32,21166
32,20585
32,20611
32,20803
32,20604
32,20694
32,20539
32,20880
32,20191
32,20645
32,21300
32,20662
32,20564
32,21209
32,21176
32,20968
32,20865
32,20728
32,20854
32,20816
32,21032
32,21042
32,20746
32,20567
32,20534
32,21040
32,21136
32,20893
32,20443
32,20691
32,21164
32,20892
32,20349
32,20204
32,20549
32,20535
32,20616
32,20768
32,20552
32,20485
32,20541
32,20932
32,20657
32,21234
32,20795
32,20272
32,20729
32,21045
32,21661
32,20800
32,20680
32,23662
32,20295
32,20787
32,20682
32,20909
32,20431
32,20680
32,21606
32,20576
32,20938
32,20839
32,20386
32,21121
32,20477
32,20785
32,20864
32,24461
32,20874
32,20972
32,21065
32,20826
32,22087
32,20368
32,20325
32,20731
32,20101
32,21029
32,21285
32,20451
32,20810
32,20693
32,20498
32,20704
32,21404
32,21076
32,20513
32,21039
32,20747
32,21153
32,20415
32,20667
32,20697
32,23259
32,20592
32,20525
32,20976
32,20863
32,22023
32,20644
32,20779
32,20789
32,20965
32,20672
32,20805
32,20493
32,21355
32,20925
32,21124
32,20848
32,21338
32,21645
32,20751
32,21184
32,21368
32,20710
32,20770
32,20621
32,20944
32,21024
32,20718
32,20774
32,22112
32,20979
32,20441
32,20539
32,20933
32,23855
32,21742
32,21437
32,20862
32,20668
32,20530
32,20831
32,20748
32,20829
32,20792
32,20503
32,20186
32,20608
32,20726
32,20685
32,20495
32,20723
32,20658
32,20408
32,20779
32,20513
32,20366
32,20380
32,20740
32,20711
32,20991
32,20306
32,20453
32,21253
32,20519
32,20518
32,20215
32,20741
32,21356
32,20987
32,20988
32,21196
32,20397
32,20592
32,21174
32,20490
32,20993
32,21313
32,20856
32,20581
32,20523
32,20883
32,20534
32,20164
32,20842
32,20107
32,20754
32,20759
32,20224
32,20368
32,20501
32,20241
32,20400
32,20321
32,21522
32,20708
32,20436
32,20658
32,20666
32,20858
32,20798
32,20678
32,21256
32,21176
32,22304
32,20917
32,20935
32,20540
32,20729
32,21065
32,25374
32,21321
32,21099
32,20501
32,20644
32,20417
32,20557
32,21173
32,20354
32,20832
32,20288
32,20719
32,20562
32,20531
32,21504
32,20952
32,22229
32,20144
32,21118
32,21222
32,20667
32,20263
32,20513
32,20625
32,20841
32,20640
32,20937
32,20226
32,20883
32,20920
32,20455
32,20795
32,20798
32,21241
32,20675
32,20518
32,22984
32,20586
32,21058
32,20933
32,21424
32,20747
32,20841
32,21029
32,20471
32,20337
32,20495
32,20808
32,20467
32,20616
32,20594
32,21251
32,21083
32,20499
32,21095
32,20951
32,20743
32,21344
32,20764
32,20916
32,20624
32,20735
32,20452
32,20278
32,21107
32,20800
32,20879
32,21059
32,21023
32,22107
32,21295
32,21335
32,20591
32,21310
32,22872
32,22437
32,21137
32,21738
32,20879
32,21410
32,20472
32,20464
32,24436
32,20935
32,21005
32,20793
32,20590
32,20650
32,20381
32,20952
32,20353
32,20517
32,20419
32,20957
32,20667
32,20977
32,20677
32,20784
32,20817
32,20484
32,20627
32,20840
32,20616
32,20946
32,21532
32,20907
32,20626
32,20703
32,20921
32,20980
32,20614
32,20131
32,20591
32,20483
32,20557
32,20966
32,20811
32,21003
32,20754
32,20587
32,20718
32,20817
32,20619
32,20358
32,20608
32,20366
32,20339
32,20591
32,20849
32,23870
32,20634
32,20594
32,21400
32,20424
32,20639
32,20912
32,20648
32,21023
32,21103
32,20927
32,21324
32,20309
32,20824
32,20736
32,20578
32,21759
32,20436
32,20461
32,20601
32,21150
32,20558
32,23745
32,20794
32,20281
32,20638
32,21318
32,21394
32,20548
32,20587
32,20323
32,21303
32,20613
32,21432
32,20628
32,21770
32,21203
32,21047
32,21106
32,21462
32,21603
32,21258
32,20906
32,21804
32,20802
32,21305
32,20977
32,21325
32,21226
32,21354
32,20702
32,21278
32,21523
32,20455
32,20608
32,21156
32,20714
32,20258
32,20771
32,20481
32,20915
32,20951
32,21110
32,20589
32,21735
32,22205
32,20815
32,20836
32,21311
32,20336
32,21933
32,21237
32,21348
32,20620
32,20663
32,20944
32,20256
32,20516
32,20630
32,20396
32,20742
32,20934
32,21346
32,20435
32,21133
32,20594
32,20626
32,20854
32,20614
32,20440
32,21152
32,20667
32,21126
32,20753
32,20834
32,20751
32,27967
32,20703
32,20904
32,20430
32,20587
32,20888
32,20991
32,21110
32,20734
32,21019
32,20985
32,20298
32,20986
32,20883
32,21208
32,21077
32,20881
32,21209
32,21356
32,20829
32,21196
32,21587
32,21521
32,21220
32,20982
32,21274
32,27579
32,20813
32,20874
32,20378
32,20590
32,20595
32,21018
32,20610
32,20796
32,21178
32,20539
32,20490
32,20950
32,20765
32,20564
32,20614
32,21058
32,20639
32,20477
32,20600
32,20367
32,20592
32,20751
32,20841
32,20902
32,21001
32,20745
32,20503
32,21227
32,20741
32,20363
32,20802
32,21060
32,20616
32,21145
32,20907
32,20283
32,20677
32,20668
32,20822
32,21272
32,20624
32,20250
32,20491
32,20773
32,20931
32,20673
32,20865
32,20584
32,20984
32,20875
32,20472
32,20202
32,20393
32,20970
32,20525
32,20123
32,20276
32,20314
32,20942
32,21028
32,20983
32,21525
32,20907
32,20916
32,21282
32,20932
32,20865
32,21150
32,20886
32,20599
32,20785
32,20727
32,21559
32,21344
32,21018
32,20912
32,22070
32,20522
32,20427
32,22090
32,21343
32,20590
32,20677
32,20425
32,20956
32,21266
32,21859
32,20504
32,20706
32,20165
32,20426
32,20361
32,20582
32,21382
32,21011
32,21475
32,21235
32,20612
32,20621
32,20860
32,20923
32,20674
32,20966
32,20686
32,20922
32,20605
32,20309
32,21261
32,20884
32,20776
32,23123
32,20838
32,20923
32,20254
32,20467
32,20551
32,20454
32,24684
32,20755
32,20669
32,20340
32,20898
32,20428
32,20529
32,21533
32,21331
32,24618
32,20751
32,20700
32,20629
32,20572
32,20268
32,20814
32,20952
32,20778
32,20265
32,21132
32,20529
32,20680
32,20453
32,20468
32,20385
32,20975
32,21672
32,20549
32,22113
32,21523
32,20852
32,22168
32,21055
32,21955
32,20790
32,20407
32,21190
32,20748
32,20926
32,20782
32,21015
32,20884
32,20620
32,21041
32,20971
32,20453
32,20839
32,20851
32,20625
32,20811
32,20842
32,20672
32,20737
32,20615
32,20239
32,20674
32,21219
32,20637
32,20800
32,20830
32,20870
32,20419
32,22472
32,20466
32,20329
32,20456
32,20574
32,21425
32,23419
32,20597
32,20533
32,20225
32,20479
32,21449
32,20685
32,22488
32,20632
32,20226
32,20702
32,21032
32,20944
32,21318
32,20916
32,20588
32,20502
32,20731
32,20486
32,20825
32,20143
32,20587
32,20702
32,20756
32,20801
32,21480
32,20732
32,21642
32,21335
32,20835
32,20877
32,20686
32,21291
32,21452
32,20828
32,21578
32,20535
32,22577
32,20988
32,20278
32,20621
32,21174
32,21306
32,21170
32,21813
32,21167
32,20531
32,20438
32,21332
32,20916
32,20577
32,21090
32,20857
32,20444
32,20461
32,20488
32,20705
32,20598
32,20950
32,20512
32,20099
32,20741
32,20417
32,20797
32,20173
32,20763
32,20563
32,21853
32,20771
32,20344
32,21014
32,20779
32,20511
32,20869
32,20467
32,20157
32,20781
32,20716
32,21190
32,20261
32,21100
32,20601
32,21474
32,20460
32,20492
32,21029
32,20975
32,20701
32,20577
32,20691
32,20605
32,21057
32,21001
32,20711
32,20431
32,20601
32,20248
32,20517
32,20589
32,21072
32,20598
32,20541
32,20745
32,21101
32,20368
32,20445
32,20288
32,20540
32,20819
32,22668
32,24400
32,24719
32,22713
32,20614
32,24671
32,29037
32,22403
32,20409
32,20896
32,21075
32,20741
32,20507
32,20676
32,20466
32,20963
32,20892
32,20971
32,20910
32,20492
32,20279
32,20346
32,20920
32,20397
32,20746
32,21218
32,20551
32,21263
32,20922
32,20222
32,21587
32,20376
32,20884
32,20617
32,20504
32,20839
32,20283
32,20879
32,20407
32,21251
32,20503
32,20870
32,20588
32,20545
32,20337
32,20870
32,24744
32,20838
32,20737
32,20946
32,20612
32,22497
32,22038
32,20984
32,21496
32,20903
32,20837
32,20953
32,20735
32,21174
32,20659
32,20328
32,20623
32,21652
32,20574
32,20482
32,20819
32,21282
32,20496
32,20894
32,21296
32,20587
32,20724
32,20982
32,20386
32,21309
32,21106
32,20600
32,21031
32,20769
32,21087
32,21437
32,21204
32,21568
32,21322
32,20546
32,21600
32,20497
32,20332
32,21533
32,21064
32,20710
32,21003
32,21022
32,21100
32,20765
32,21239
32,21580
32,21658
32,20968
32,23658
32,20590
32,20561
32,20865
32,20257
32,20640
32,20938
32,20342
32,21413
32,20711
32,21205
32,20781
32,20975
32,20559
32,20680
32,20950
32,22055
32,20945
32,21323
32,20751
32,20750
32,22156
32,21196
32,20706
32,20909
32,22046
32,20949
32,20703
32,20920
32,20748
32,21615
32,21956
32,21795
32,21243
32,20555
32,21118
32,20603
32,20641
32,20280
32,20902
32,20565
32,20686
32,20622
32,20209
32,20248
32,20699
32,20525
32,20762
32,20601
32,20598
32,20968
32,20985
32,20845
32,20943
32,20425
32,21126
32,21025
32,20819
32,20340
32,20879
32,20885
32,20339
32,23194
32,20552
32,21005
32,21554
32,21070
32,20947
32,21059
32,21030
32,20790
32,21047
32,20670
32,21122
32,20672
32,20915
32,21222
32,20228
32,21760
32,21170
32,21202
32,21376
32,21367
32,20865
32,20735
32,20315
32,21125
32,20950
32,20950
32,20647
32,20995
32,21153
32,20964
32,21504
32,20966
32,21407
32,20961
32,20632
32,20353
32,20589
32,20652
32,20634
32,20667
32,20678
32,20705
32,21136
32,20280
32,21140
32,20466
32,20666
32,20082
32,23293
32,20115
32,20066
32,20361
32,20134
32,20339
32,20210
32,20151
32,20398
32,21139
32,22704
32,20759
32,20451
32,20212
32,20436
32,21001
32,20570
32,20681
32,20427
32,20258
32,20353
32,20778
32,20636
32,20723
32,20516
32,20436
32,20860
32,20643
32,20883
32,21089
32,20667
32,20881
32,20509
32,20975
32,21013
32,20600
32,20648
32,20714
32,21237
32,20675
32,20682
32,20810
32,20905
32,21822
32,20480
32,20912
32,20472
32,20645
32,20792
32,20445
32,22528
32,20937
32,20551
32,20903
32,21027
32,21298
32,20871
32,20778
32,21004
32,20899
32,20630
32,20876
32,20569
32,20970
32,21146
32,20590
32,20853
32,20682
32,20239
32,20576
32,21039
32,20943
32,20890
32,20890
32,20642
32,20152
32,21119
32,20790
32,20609
32,20548
32,20361
32,20583
32,21056
32,20845
32,20314
32,20445
32,20779
32,20283
32,20678
32,22162
32,20390
32,20899
32,20757
32,20488
32,20620
32,20705
32,20653
32,20892
32,20769
32,20825
32,20439
32,20625
32,20614
32,21109
32,21160
32,22084
32,20871
32,20407
32,20565
32,20456
32,21028
32,20988
32,20671
32,20515
32,20685
32,23335
32,20477
32,20774
32,20360
32,21224
32,21474
32,20917
32,20762
32,20399
32,20481
32,20603
32,20640
32,21320
32,20871
32,21350
32,21868
32,20242
32,20589
32,20638
32,22228
32,21433
32,20576
32,21181
32,20730
32,20359
32,21237
32,20878
32,20469
32,20894
32,20987
32,21173
32,21059
32,21001
32,20884
32,21162
32,21852
32,21018
32,20696
32,20752
32,20410
32,20773
32,21338
32,20859
32,20518
32,20633
32,21041
32,20540
32,20795
32,20591
32,21060
32,20459
32,20947
32,20522
32,20653
32,20561
32,21808
32,20859
32,20815
32,20920
32,20969
32,20764
32,20824
32,21277
32,20335
32,20846
32,21132
32,20942
32,20414
32,20315
32,21273
32,21245
32,20505
32,21624
32,20934
32,20686
32,21928
32,20758
32,21048
32,20546
32,20979
32,20844
32,20533
32,20293
32,22944
32,20826
32,21144
32,20534
32,20735
32,20641
32,20939
32,20206
32,20964
32,22432
32,20480
32,20770
32,21024
32,21096
32,20380
32,20949
32,20735
32,21410
32,20450
32,20929
32,21126
32,21042
32,20269
32,20817
32,20955
32,21370
32,20606
32,20894
32,20895
32,20446
32,21131
32,20389
32,20729
32,20786
32,20464
32,22531
32,20950
32,20871
32,20867
32,21274
32,20771
32,20385
32,20314
32,20647
32,21081
32,20484
32,20577
32,21006
32,20475
32,20522
32,20509
32,20402
32,20363
32,20651
32,21012
32,21919
32,21422
32,20577
32,20355
32,20654
32,20600
32,20828
32,20387
32,20530
32,20655
32,21459
32,20487
32,21265
32,20965
32,20330
32,21105
32,20712
32,21611
32,20536
32,20792
32,21069
32,20665
32,20313
32,20529
32,20616
32,21193
32,20995
32,20851
32,20797
32,20450
32,22991
32,20937
32,20565
32,20706
32,20804
32,20840
32,20462
32,21445
32,20437
32,20705
32,21048
32,20405
32,20377
32,20284
32,20462
32,21020
32,21218
32,20964
32,20851
32,20991
32,20317
32,20924
32,20542
32,21084
32,20282
32,20523
32,21911
32,21138
32,20360
32,20725
32,20915
32,20783
32,20863
32,20988
32,21169
32,20755
32,20688
32,20933
32,20549
32,20208
32,20868
32,21002
32,20754
32,20776
32,20261
32,20786
32,20513
32,20235
32,21120
32,20754
32,20658
32,20684
32,20653
32,20629
32,20570
32,20601
32,21607
32,20716
32,21919
32,21417
32,20542
32,20057
32,21009
32,20274
32,20450
32,20104
32,20799
32,21562
32,20870
32,20881
32,20943
32,20370
32,20784
32,20551
32,20661
32,20842
32,21053
32,20520
32,21004
32,20691
32,20783
32,20188
32,20642
32,21011
32,20321
32,20858
32,20746
32,20715
32,20863
32,21284
32,22289
32,21945
32,20871
32,20656
32,20881
32,21206
32,21094
32,21527
32,20851
32,20782
32,21130
32,20302
32,20858
32,21173
32,20796
32,21086
32,20798
32,20537
32,21039
32,20549
32,21116
32,20740
32,20744
32,20548
32,21225
32,20813
32,21068
32,26865
32,21351
32,21026
32,20802
32,20885
32,20850
32,20982
32,21085
32,20441
32,20300
32,21020
32,21557
32,22149
32,20806
32,20200
32,21052
32,20423
32,20377
32,20819
32,20937
32,20982
32,20445
32,21167
32,20798
32,21082
32,20961
32,21179
32,20957
32,21142
32,20851
32,23885
32,20746
32,28550
32,20613
32,22121
32,20312
32,23020
32,21265
32,20465
32,21226
32,20820
32,21091
32,20693
32,21586
32,20305
32,20655
32,20725
32,20540
32,20752
32,20538
32,20964
32,20638
32,20294
32,20648
32,20439
32,22521
32,20822
32,20288
32,20911
32,20662
32,21595
32,20414
32,20559
32,20426
32,22324
32,20345
32,20611
32,21340
32,21384
32,21093
32,20314
32,21108
32,20999
32,20681
32,20858
32,20784
32,20402
32,20410
32,20758
32,20187
32,20590
32,20720
32,20650
32,20374
32,20723
32,21016
32,20401
32,20509
32,21124
32,20910
32,20174
32,21055
32,20361
32,20796
32,21098
32,20578
32,21905
32,20583
32,20869
32,21101
32,20682
32,20351
32,21006
32,20975
32,20706
32,20400
32,20797
32,20612
32,20721
32,21227
32,21252
32,20604
32,20898
32,20918
32,20569
32,21695
32,20333
32,21079
32,20848
32,20721
32,21072
32,20889
32,21009
32,20774
32,20664
32,20598
32,20317
32,21453
32,20901
32,20522
32,21173
32,20807
32,20558
32,20655
32,20831
32,20728
32,20899
32,21387
32,20952
32,21375
32,20904
32,20892
32,20833
32,20490
32,20798
32,20282
32,21160
32,20811
32,21256
32,20758
32,20937
32,21118
32,21047
32,20889
32,21402
32,21563
32,34433
32,20771
32,20824
32,20979
32,21094
32,21348
32,20499
32,21094
32,21414
32,21004
32,21232
32,20620
32,21188
32,21035
32,20904
32,21199
32,21320
32,20816
32,20689
32,20992
32,20533
32,20797
32,20930
32,20781
32,20547
32,21234
32,21553
32,21258
32,21156
32,21282
32,21285
32,20613
32,20482
32,20425
32,20608
32,23013
32,20458
32,20282
32,20464
32,20589
32,20887
32,20153
32,21025
32,20236
32,20443
32,21317
32,20618
32,20952
32,20808
32,20389
32,21691
32,29314
32,21091
32,20716
32,21252
32,20867
32,20741
32,21002
32,21103
32,21374
32,20946
32,20613
32,20472
32,20876
32,20993
32,20967
32,21093
32,20963
32,21022
32,21546
32,22302
32,22031
32,21498
32,20442
32,20875
32,20868
32,20910
32,21315
32,21701
32,21138
32,20987
32,21149
32,21168
32,20660
32,20785
32,20501
32,21097
32,22241
32,21080
32,21058
32,21144
32,20856
32,21539
32,20597
32,21474
32,20871
32,21008
32,20751
32,20583
32,21080
32,21468
32,21132
32,21197
32,21012
32,21163
32,20945
32,21888
32,22816
32,21272
32,22442
32,20661
32,20753
32,20698
32,20875
32,21412
32,20734
32,20822
32,20820
32,20816
32,20393
32,20498
32,20187
32,20300
32,20341
32,20340
32,20184
32,21064
32,25468
32,22984
32,31393
32,20783
32,20350
32,21087
32,21873
32,22024
32,25327
32,20956
32,20449
32,21104
32,27808
32,21080
32,21102
32,20829
32,21080
32,20957
32,21008
32,20836
32,20402
32,21187
32,20794
32,21036
32,21118
32,21147
32,22211
32,20427
32,20737
32,20568
32,20200
32,20874
32,20550
32,21153
32,21470
32,20693
32,20643
32,21145
32,20323
32,20645
32,20796
32,20421
32,20638
32,20806
32,21105
32,21250
32,22288
32,20605
32,20916
32,21425
32,21084
32,20685
32,20501
32,20869
32,20437
32,20881
32,20289
32,20177
32,20558
32,20825
32,20813
32,20652
32,22181
32,20027
32,20626
32,20425
32,21585
32,20662
32,21017
32,20892
32,21406
32,21467
32,20675
32,21198
32,21339
32,20865
32,21703
32,21146
32,20497
32,20626
32,21265
32,21507
32,21399
32,20671
32,21306
32,20707
32,21452
32,20455
32,21134
32,21216
32,20440
32,21461
32,20850
32,20775
32,20672
32,20477
32,20675
32,20936
32,20785
32,20778
32,20850
32,20522
32,20718
32,20981
32,21179
32,20140
32,20688
32,20671
32,20455
32,20603
32,20550
32,21104
32,20783
32,21048
32,20859
32,20784
32,20715
32,20172
32,20980
32,20741
32,20798
32,20902
32,21666
32,20977
32,20206
32,20609
32,21148
32,20678
32,20791
32,27913
32,21956
32,20783
32,20655
32,20344
32,21112
32,20724
32,20158
32,21027
32,20765
32,21092
32,20575
32,20463
32,21025
32,20803
32,21012
32,21144
32,20229
32,20383
32,20430
32,20301
32,24568
32,21578
32,20173
32,20448
32,21981
32,20460
32,20947
32,21384
32,21125
32,21187
32,20689
32,20967
32,20600
32,20997
32,21245
32,20554
32,21019
32,20532
32,21228
32,20548
32,21408
32,21378
32,20863
32,21159
32,20742
32,21063
32,20868
32,21410
32,20824
32,20829
32,20919
32,21128
32,20890
32,20715
32,21146
32,20843
32,22465
32,21385
32,20966
32,20738
32,20610
32,21256
32,20866
32,20995
32,21064
32,21035
